ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
20     conv2d_20 (Conv2D, CONV_2D)                     [b:1,h:24,w:24,c:96]    1,632/1,920           884,832                 eltwise_19   |                                        Conv2D_[24]              
       nl_20_nl (Nonlinearity, CONV_2D)                [b:1,h:24,w:24,c:96]                           55,296                  conv2d_20   |                    -55,296(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
21     conv2d_21 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:24,w:24,c:96]    960/1,248             497,760                   nl_20_nl   |                                        Pad_/Conv2D_[25, 26]     
       nl_21_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:24,w:24,c:96]                           55,296                  conv2d_21   |                    -55,296(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
22     conv2d_22 (Conv2D, CONV_2D)                     [b:1,h:24,w:24,c:16]    1,552/1,600           884,752                   nl_21_nl   |                                        Conv2D_[27]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
23     eltwise_23 (Eltwise, ADD)                       [b:1,h:24,w:24,c:16]                            9,216                 eltwise_19   |                                        Eltwise/add_[28]         
                                                                                                                              conv2d_22   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
24     conv2d_24 (Conv2D, CONV_2D)                     [b:1,h:24,w:24,c:96]    1,632/1,920           884,832                 eltwise_23   |                                        Conv2D_[30]              
       nl_24_nl (Nonlinearity, CONV_2D)                [b:1,h:24,w:24,c:96]                           55,296                  conv2d_24   |                    -55,296(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
25     pad_25 (Pad, PAD)                               [b:1,h:25,w:25,c:96]                                                    nl_24_nl   |                                        Pad_[31]                 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
26     conv2d_26 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:96]    960/1,248             124,512                     pad_25   |                                        Conv2D_[32]              
       nl_26_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:96]                           13,824                  conv2d_26   |                    -13,824(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
27     conv2d_27 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:24]    2,328/2,400           331,800                   nl_26_nl   |                                        Conv2D_[33]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
28     conv2d_28 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:144]   3,600/4,032           497,808                  conv2d_27   |                                        Conv2D_[34]              
       nl_28_nl (Nonlinearity, CONV_2D)                [b:1,h:12,w:12,c:144]                          20,736                  conv2d_28   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
29     conv2d_29 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:144]   1,440/1,872           186,768                   nl_28_nl   |                                        Pad_/Conv2D_[35, 36]     
       nl_29_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:144]                          20,736                  conv2d_29   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
30     conv2d_30 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:24]    3,480/3,552           497,688                   nl_29_nl   |                                        Conv2D_[37]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
31     eltwise_31 (Eltwise, ADD)                       [b:1,h:12,w:12,c:24]                            3,456                  conv2d_27   |                                        Eltwise/add_[38]         
                                                                                                                              conv2d_30   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
32     conv2d_32 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:144]   3,600/4,032           497,808                 eltwise_31   |                                        Conv2D_[39]              
       nl_32_nl (Nonlinearity, CONV_2D)                [b:1,h:12,w:12,c:144]                          20,736                  conv2d_32   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
33     conv2d_33 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:144]   1,440/1,872           186,768                   nl_32_nl   |                                        Pad_/Conv2D_[40, 41]     
       nl_33_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:144]                          20,736                  conv2d_33   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
34     conv2d_34 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:24]    3,480/3,552           497,688                   nl_33_nl   |                                        Conv2D_[42]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
35     eltwise_35 (Eltwise, ADD)                       [b:1,h:12,w:12,c:24]                            3,456                 eltwise_31   |                                        Eltwise/add_[43]         
                                                                                                                              conv2d_34   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
36     conv2d_36 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:144]   3,600/4,032           497,808                 eltwise_35   |                                        Conv2D_[44]              
       nl_36_nl (Nonlinearity, CONV_2D)                [b:1,h:12,w:12,c:144]                          20,736                  conv2d_36   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
37     conv2d_37 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:144]   1,440/1,872           186,768                   nl_36_nl   |                                        Pad_/Conv2D_[45, 46]     
       nl_37_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:144]                          20,736                  conv2d_37   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
38     conv2d_38 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:24]    3,480/3,552           497,688                   nl_37_nl   |                                        Conv2D_[47]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
39     eltwise_39 (Eltwise, ADD)                       [b:1,h:12,w:12,c:24]                            3,456                 eltwise_35   |                                        Eltwise/add_[48]         
                                                                                                                              conv2d_38   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
40     conv2d_40 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:144]   3,600/4,032           497,808                 eltwise_39   |                                        Conv2D_[49]              
       nl_40_nl (Nonlinearity, CONV_2D)                [b:1,h:12,w:12,c:144]                          20,736                  conv2d_40   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
41     conv2d_41 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:144]   1,440/1,872           186,768                   nl_40_nl   |                                        Pad_/Conv2D_[50, 51]     
       nl_41_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:144]                          20,736                  conv2d_41   |                    -20,736(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
42     conv2d_42 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:32]    4,640/4,736           663,584                   nl_41_nl   |                                        Conv2D_[52]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
43     conv2d_43 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:192]   6,336/6,912           884,928                  conv2d_42   |                                        Conv2D_[53]              
       nl_43_nl (Nonlinearity, CONV_2D)                [b:1,h:12,w:12,c:192]                          27,648                  conv2d_43   |                    -27,648(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
44     conv2d_44 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:192]   1,920/2,496           249,024                   nl_43_nl   |                                        Pad_/Conv2D_[54, 55]     
       nl_44_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:192]                          27,648                  conv2d_44   |                    -27,648(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
45     conv2d_45 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:32]    6,176/6,272           884,768                   nl_44_nl   |                                        Conv2D_[56]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
46     eltwise_46 (Eltwise, ADD)                       [b:1,h:12,w:12,c:32]                            4,608                  conv2d_42   |                                        Eltwise/add_[57]         
                                                                                                                              conv2d_45   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
47     conv2d_47 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:192]   6,336/6,912           884,928                 eltwise_46   |                                        Conv2D_[58]              
       nl_47_nl (Nonlinearity, CONV_2D)                [b:1,h:12,w:12,c:192]                          27,648                  conv2d_47   |                    -27,648(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
48     conv2d_48 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:12,w:12,c:192]   1,920/2,496           249,024                   nl_47_nl   |                                        Pad_/Conv2D_[59, 60]     
       nl_48_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:12,w:12,c:192]                          27,648                  conv2d_48   |                    -27,648(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
49     conv2d_49 (Conv2D, CONV_2D)                     [b:1,h:12,w:12,c:32]    6,176/6,272           884,768                   nl_48_nl   |                                        Conv2D_[61]              
